OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\POLARIS
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, C:\Users\msn\.codex\memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e4f13-dba2-7e42-acc7-28296db88ef3
--------
user
# Codex DESIGN+DIFF review — I-p2-012 (#751): KG stylesheet aligned to #742

HARD ITERATION CAP: 5. iter 1. APPROVE iff zero P0/P1 (the brief-locked palette implemented faithfully + ordering correct). Final line MERGE AUTHORIZED if mergeable. Canonical-diff-sha256 `b46a78037bcbf8615664b0a4252bb8f9d67d9283ed8b3d2030a91366c4fb92b1`. web/ only. Single file: graph_styles.ts (claim_graph.tsx logic unchanged). Visual verifies in-context at the KG page #758.

## Diff implements the iter-5-APPROVE'd plan
- node fills lightness-tiered slates (all >=3:1): sentence #475569, source #334155, section #1e293b (light label #f8fafc), frame #64748b (light label #f8fafc). sentence/source labels stay dark below-node on white.
- state borders ORDERED search-hit #a16207 → snowball #1f7a44 → selected #c8102e LAST (red wins precedence).
- edges cites #475569, contradicts #a16207 (amber not red), section_member #64748b dashed full-opacity.
- bibliography_missing fill #94a3b8 + dashed border #475569.

## Review focus
1. Faithful to the iter-5 plan? selected ordered LAST (red always wins over snowball/search)? all values >=3:1 on white (incl. light labels on dark section/frame)?
2. contradiction amber not red (red stays scarce = selection only)?
3. No claim_graph.tsx logic change. Any P0/P1.

## Output schema
```yaml
verdict: APPROVE | REQUEST_CHANGES
novel_p0: [...]
continuing_p0: [...]
p1: [...]
p2: [...]
merge_decision: MERGE AUTHORIZED | DO NOT MERGE
```

codex
I’ll verify the touched files and inspect the stylesheet diff against the brief, then I’ll check ordering/precedence and contrast-sensitive colors directly in the code.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'git diff --name-only' in C:\POLARIS
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'git status --short' in C:\POLARIS
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg -n "search|snowball|selected|bibliography_missing|contradict|section_member|sentence|source|section|frame" web' in C:\POLARIS
 succeeded in 2131ms:
web\AGENTS.md:17:Every content/quality evaluation MUST be a **line-by-line, claim-by-claim, citation-by-citation, reasoning-step-by-reasoning-step** audit against the **actually-fetched source content** using the highest industrial benchmarks (PRISMA 2020, AMSTAR-2, GRADE per claim, ICMJE, ICH-GCP, Cochrane RoB 2 / ROBINS-I / QUADAS-2, jurisdiction-specific frameworks: FDA label, EMA SmPC, Health Canada PM, NICE TA, MHRA AR, TGA PI, PMDA review, NMPA labeling).
web\AGENTS.md:23:**STRICTLY BANNED:** word counts, citation counts, unique-source counts, pattern presence ("does the report mention X?"), sample-based audits ("we audited 5 of 50 claims"), string-presence checks (PASS/FAIL on "does it cite [N]?"), metadata comparison ("ChatGPT has 27 contradictions, POLARIS has 3, so ChatGPT is better"), spot-checking, "looks coherent" assertions without reading every cited span.
web\AGENTS.md:33:3. **Smoke test offline** (single sentence/section), NOT a full sweep, before claiming the change works.
web\AGENTS.md:51:- **Resource discipline (CPU/RAM/GPU)** per CLAUDE.md §8.4 (added 2026-05-06): one `codex exec` at a time; kill leftover python/node/codex processes between iters; no heavy ML/CUDA processes in autonomous loops; track long-running dev servers and kill before next Issue; pre/post-task `Get-Process` inventory.
web\middleware.ts:3:// Listed routes (/charts_test/*, /sentence_hover_test/*,
web\middleware.ts:12:// and needs `/sentence_hover_test/perf` to work). Real production
web\middleware.ts:32:    "/sentence_hover_test",
web\components\source\source_card.tsx:44:    <span className="bg-contradiction/15 text-contradiction-foreground border-contradiction/40 inline-flex items-center gap-1 rounded-full border px-2 py-0.5 text-[11px] font-medium">
web\components\source\source_card.tsx:51:export function SourceCard({ source, stance, contentHash }: SourceCardProps) {
web\components\source\source_card.tsx:52:  const { source_id, title, url, domain, tier, authors, snippet } = source;
web\components\source\source_card.tsx:55:      data-testid="source-card"
web\components\source\source_card.tsx:56:      data-source-id={source_id}
web\components\source\source_card.tsx:70:        <span className="ml-auto font-mono">{source_id}</span>
web\lib\evidence_span.ts:2:// source span. Consumed by the citation chip now and by the Proof-Replay
web\lib\evidence_span.ts:7:// source body. NEVER a silently-clamped slice (that would be synthetic proof).
web\lib\evidence_span.ts:12:  source_id: string;
web\lib\evidence_span.ts:22:  sourceId: string;
web\lib\evidence_span.ts:23:  source: EvidenceSource | null;
web\lib\evidence_span.ts:27:   * (missing source / no full_text / out-of-range bounds) — never clamped. */
web\lib\evidence_span.ts:31:function sourcesOf(evidencePool: unknown): EvidenceSource[] {
web\lib\evidence_span.ts:32:  const s = (evidencePool as { sources?: unknown } | null)?.sources;
web\lib\evidence_span.ts:45:  // sources is an ARRAY → look up by source_id (never index).
web\lib\evidence_span.ts:46:  const source =
web\lib\evidence_span.ts:47:    sourcesOf(evidencePool).find((s) => s?.source_id === parsed.source_id) ??
web\lib\evidence_span.ts:49:  const body = source?.full_text ?? null; // exact span only from full_text
web\lib\evidence_span.ts:62:    sourceId: parsed.source_id,
web\lib\evidence_span.ts:63:    source,
web\components\sovereignty\sovereignty_panel.tsx:11:  /** verified_report.family_segregation_passed — the real source of truth. */
web\components\sovereignty\sovereignty_panel.tsx:45:    <section
web\components\sovereignty\sovereignty_panel.tsx:58:            Canadian AI processing · public-source retrieval via logged Canadian
web\components\sovereignty\sovereignty_panel.tsx:105:    </section>
web\app\upload\page.tsx:11:// landmark provider. testid preserved on the <section> wrapper.
web\app\upload\page.tsx:14:    <section
web\app\upload\page.tsx:30:    </section>
web\tests\e2e\audit_live_adversarial.spec.ts:26:    (_, i) => `event: source_dropped\ndata: {"i":${i}}\n\n`,
web\tests\e2e\audit_live_adversarial.spec.ts:54:  const drops = `event: source_dropped\ndata: {"i":0}\n\n`;
web\tests\e2e\audit_live_adversarial.spec.ts:78:    (_, i) => `event: source_dropped\ndata: {"i":${i}}\n\n`,
web\tests\e2e\audit_live_adversarial.spec.ts:82:  await expect(page.getByTestId("panel-source_dropped-count")).toContainText(
web\components\proof_replay\proof_replay.tsx:2:// verified claim (left) → see the EXACT cited source span (right). Composes the
web\components\proof_replay\proof_replay.tsx:13:} from "@/components/source/source_card";
web\components\proof_replay\proof_replay.tsx:19:  sections: VerifiedReportSectionShape[];
web\components\proof_replay\proof_replay.tsx:25:  sectionId: string;
web\components\proof_replay\proof_replay.tsx:26:  sectionTitle: string | null;
web\components\proof_replay\proof_replay.tsx:32:function flatten(sections: VerifiedReportSectionShape[]): FlatClaim[] {
web\components\proof_replay\proof_replay.tsx:34:  sections.forEach((section, si) => {
web\components\proof_replay\proof_replay.tsx:36:      (typeof section.section_title === "string" && section.section_title) ||
web\components\proof_replay\proof_replay.tsx:38:    section.verified_sentences?.forEach((s, i) => {
web\components\proof_replay\proof_replay.tsx:41:        sectionId: section.section_id,
web\components\proof_replay\proof_replay.tsx:42:        sectionTitle: title,
web\components\proof_replay\proof_replay.tsx:43:        text: s.sentence_text,
web\components\proof_replay\proof_replay.tsx:101:            if (span.source === null) {
web\components\proof_replay\proof_replay.tsx:107:                  Source <span className="font-mono">{span.sourceId}</span> not
web\components\proof_replay\proof_replay.tsx:113:              source_id: span.source.source_id,
web\components\proof_replay\proof_replay.tsx:114:              title: span.source.title,
web\components\proof_replay\proof_replay.tsx:115:              url: span.source.url,
web\components\proof_replay\proof_replay.tsx:116:              tier: span.source.tier,
web\components\proof_replay\proof_replay.tsx:120:                <SourceCard source={cardSource} />
web\components\proof_replay\proof_replay.tsx:139:export function ProofReplay({ sections, evidencePool }: ProofReplayProps) {
web\components\proof_replay\proof_replay.tsx:140:  const claims = useMemo(() => flatten(sections), [sections]);
web\components\proof_replay\proof_replay.tsx:141:  const [selectedKey, setSelectedKey] = useState<string | null>(
web\components\proof_replay\proof_replay.tsx:144:  // Fall back to the first claim if the selected key is stale (e.g. sections
web\components\proof_replay\proof_replay.tsx:146:  const selected =
web\components\proof_replay\proof_replay.tsx:147:    claims.find((c) => c.key === selectedKey) ?? claims[0] ?? null;
web\components\proof_replay\proof_replay.tsx:165:          const isSelected = claim.key === selectedKey;
web\components\proof_replay\proof_replay.tsx:167:            i === 0 || claims[i - 1].sectionId !== claim.sectionId;
web\components\proof_replay\proof_replay.tsx:170:              {showHeading && claim.sectionTitle && (
web\components\proof_replay\proof_replay.tsx:172:                  {claim.sectionTitle}
web\components\proof_replay\proof_replay.tsx:201:        aria-label="Proof for the selected claim"
web\components\proof_replay\proof_replay.tsx:204:        {selected ? (
web\components\proof_replay\proof_replay.tsx:205:          <ProofPane claim={selected} evidencePool={evidencePool} />
web\components\inspector\bundle_pending_cta.tsx:3:// source comments and test-IDs only.
web\lib\contracts.ts:39:  research_question: string;
web\lib\contracts.ts:42:  expected_source_coverage: ExpectedSourceCoverage;
web\lib\contracts.ts:70:  if (!c.research_question.trim()) errs.push("research_question required");
web\lib\contracts.ts:79:  const cov = c.expected_source_coverage;
web\components\inspector\evidence_pool_table.tsx:5:  source_id: string;
web\components\inspector\evidence_pool_table.tsx:17:  sources_per_tier: Record<string, number>;
web\components\inspector\evidence_pool_table.tsx:24:  sources: SourceShape[];
web\components\inspector\evidence_pool_table.tsx:40:        <CardTitle>Evidence pool ({p.sources.length} sources)</CardTitle>
web\components\inspector\evidence_pool_table.tsx:44:        {p.sources.length === 0 ? (
web\components\inspector\evidence_pool_table.tsx:46:            No sources captured for this run.
web\components\inspector\evidence_pool_table.tsx:60:                {p.sources.map((s) => (
web\components\inspector\evidence_pool_table.tsx:62:                    key={s.source_id}
web\lib\pin_regression.ts:5: * I-f13-004: source-retraction context attribution for sentence-count drops.
web\lib\pin_regression.ts:12:  verified_sentence_count_drop: 3,
web\lib\pin_regression.ts:16:  metric: "pass_rate" | "verified_sentence_count";
web\lib\pin_regression.ts:33:  const a_ids = a.retracted_source_ids ?? [];
web\lib\pin_regression.ts:34:  const newly_retracted = (b.retracted_source_ids ?? []).filter(
web\lib\pin_regression.ts:61:  const sentence_drop = a.verified_sentence_count - b.verified_sentence_count;
web\lib\pin_regression.ts:62:  if (sentence_drop > REGRESSION_THRESHOLDS.verified_sentence_count_drop) {
web\lib\pin_regression.ts:64:      metric: "verified_sentence_count",
web\lib\pin_regression.ts:65:      a_value: a.verified_sentence_count,
web\lib\pin_regression.ts:66:      b_value: b.verified_sentence_count,
web\lib\pin_regression.ts:67:      drop: sentence_drop,
web\lib\pin_regression.ts:68:      threshold: REGRESSION_THRESHOLDS.verified_sentence_count_drop,
web\lib\nav.ts:1:// I-p2-029 (#768): single source of truth for the primary nav.
web\components\ui\evidence-tooltip.tsx:8:  sourceUrl?: string;
web\components\ui\evidence-tooltip.tsx:10:  sourceTier?: string;
web\components\ui\evidence-tooltip.tsx:37: * source span behind a provenance token. Click still triggers the right-
web\components\ui\evidence-tooltip.tsx:47:  sourceUrl,
web\components\ui\evidence-tooltip.tsx:49:  sourceTier,
web\components\ui\evidence-tooltip.tsx:164:              {sourceTier && ` · tier ${sourceTier}`}
web\components\ui\evidence-tooltip.tsx:166:            {sourceUrl && (
web\components\ui\evidence-tooltip.tsx:168:                {sourceUrl}
web\tests\e2e\accessibility.spec.ts:49:test.describe("WCAG-AA — research dashboard", () => {
web\tests\e2e\accessibility.spec.ts:153:// exist in the new Inspector — verified_sentences with drop_reason will
web\tests\e2e\accessibility.spec.ts:154:// render via verified_report_sections.tsx in a future PR that extends
web\tests\e2e\accessibility.spec.ts:156:// intent (axe on dropped-sentence-annotation surface) is preserved as
web\tests\e2e\accessibility.spec.ts:221:      /^sources$/i,
web\lib\inspector_bundle_loader.ts:35:  sources: Record<string, string>;
web\lib\inspector_bundle_loader.ts:45:  sections: VerifiedReportSectionShape[];
web\lib\inspector_bundle_loader.ts:59:  section_id: string;
web\lib\inspector_bundle_loader.ts:60:  section_verify_pass_rate: number;
web\lib\inspector_bundle_loader.ts:61:  verified_sentences: VerifiedSentenceShape[];
web\lib\inspector_bundle_loader.ts:66:  section_id: string;
web\lib\inspector_bundle_loader.ts:67:  sentence_text: string;
web\lib\inspector_bundle_loader.ts:97:  // metadata.json is selected by EXPLICIT PATH per the v1.0 freeze;
web\lib\inspector_bundle_loader.ts:121:  const sources: Record<string, string> = {};
web\lib\inspector_bundle_loader.ts:123:    if (entry.content_type !== "source_snapshot") continue;
web\lib\inspector_bundle_loader.ts:124:    sources[entry.path] = await fs.readFile(
web\lib\inspector_bundle_loader.ts:150:    sources,
web\tests\e2e\command_palette_suggest.spec.ts:6: * Validates the debounced + scored search inside the command palette:
web\components\inspector\reasoning_trace_timeline.tsx:51:            {record.section}
web\components\inspector\reasoning_trace_timeline.tsx:63:            {record.content_source}
web\components\inspector\reasoning_trace_timeline.tsx:107:          <section>
web\components\inspector\reasoning_trace_timeline.tsx:114:          </section>
web\components\inspector\reasoning_trace_timeline.tsx:115:          <section>
web\components\inspector\reasoning_trace_timeline.tsx:122:          </section>
web\tests\e2e\command_palette_adversarial.spec.ts:46:  { input: "custom research", expected_id: "custom" },
web\lib\provenance_tokens.ts:7:  source_id: string;
web\lib\provenance_tokens.ts:17:    source_id: match[1],
web\lib\pin_replay_demo.ts:2: * I-cd-017 (#627): DEMO_PIN_REGISTRY removed; data now sourced from the
web\tests\e2e\chart_click_through.spec.ts:3:test("Click chart point opens source inspector with URL/tier/excerpt", async ({
web\tests\e2e\chart_click_through.spec.ts:24:  await expect(page.getByTestId("chart-source-pane")).toBeVisible();
web\tests\e2e\chart_click_through.spec.ts:25:  await expect(page.getByTestId("chart-source-pane-evidence-id")).toContainText(
web\tests\e2e\chart_click_through.spec.ts:28:  await expect(page.getByTestId("chart-source-pane-url")).toHaveAttribute(
web\tests\e2e\chart_click_through.spec.ts:32:  await expect(page.getByTestId("chart-source-pane-tier")).toContainText("T1");
web\tests\e2e\chart_click_through.spec.ts:33:  await expect(page.getByTestId("chart-source-pane-excerpt")).toContainText(
web\tests\e2e\cited_recall_badge.spec.ts:3:test("memory-cite sentences render the prior-run badge; non-memory sentences do not", async ({
web\tests\e2e\cited_recall_badge.spec.ts:6:  await page.goto("/sentence_hover_test/memory_cite");
web\tests\e2e\cited_recall_badge.spec.ts:8:  const kept = page.getByTestId("kept-sentence");
web\tests\e2e\cited_recall_badge.spec.ts:12:  const memory_sentence = kept.nth(0);
web\tests\e2e\cited_recall_badge.spec.ts:13:  const sentence_id = await memory_sentence.getAttribute("data-sentence-id");
web\tests\e2e\cited_recall_badge.spec.ts:14:  expect(sentence_id).not.toBeNull();
web\tests\e2e\cited_recall_badge.spec.ts:16:    page.getByTestId(`prior-run-badge-${sentence_id}`),
web\tests\e2e\cited_recall_badge.spec.ts:19:    page.getByTestId(`prior-run-badge-${sentence_id}`),
web\tests\e2e\cited_recall_badge.spec.ts:22:    page.getByTestId(`prior-run-badge-${sentence_id}`),
web\tests\e2e\cited_recall_badge.spec.ts:26:  const other_sentence = kept.nth(1);
web\tests\e2e\cited_recall_badge.spec.ts:27:  const other_id = await other_sentence.getAttribute("data-sentence-id");
web\tests\e2e\bundle_preview.spec.ts:19:  sources: [],
web\tests\e2e\bundle_preview.spec.ts:31:  sections: [],
web\tests\e2e\bundle_preview.spec.ts:53:    source_snapshot: { count: 0, bytes: 0 },
web\tests\e2e\bundle_preview.spec.ts:118:    "source_snapshot",
web\tests\e2e\comparison_table_chart.spec.ts:13:    const section = page.getByTestId(n_id);
web\tests\e2e\comparison_table_chart.spec.ts:14:    await expect(section).toBeVisible();
web\tests\e2e\comparison_table_chart.spec.ts:15:    const chart = section.getByTestId("vega-chart");
web\tests\e2e\cross_browser_smoke.spec.ts:24:  { feature: "F12", path: "/sentence_hover_test/perf", testid: "perf-trigger" },
web\lib\sentence_highlight.ts:1:// I-f5-001 — debounced sentence-hover hook for VerifiedReportView.
web\lib\sentence_highlight.ts:11:  const selector = opts.selector ?? "[data-sentence-id]";
web\lib\sentence_highlight.ts:30:      const id = el.getAttribute("data-sentence-id");
web\app\upload\components\upload_workspace.tsx:5:import { SelectedDocsIndicator } from "./selected_docs_indicator";
web\app\upload\components\upload_workspace.tsx:9:  const [selectedDocIds, setSelectedDocIds] = useState<string[]>([]);
web\app\upload\components\upload_workspace.tsx:13:      <SelectedDocsIndicator ids={selectedDocIds} />
web\components\inspector\scope_decision_card.tsx:40:          <section>
web\components\inspector\scope_decision_card.tsx:61:          </section>
web\components\inspector\scope_decision_card.tsx:64:          <section>
web\components\inspector\scope_decision_card.tsx:73:          </section>
web\tests\e2e\follow_up_append.spec.ts:6:  await page.goto("/sentence_hover_test/follow_up_append");
web\components\inspector\sources_panel.tsx:9:  sources: Record<string, string>;
web\components\inspector\sources_panel.tsx:12:export function SourcesPanel({ sources }: SourcesPanelProps) {
web\components\inspector\sources_panel.tsx:13:  const paths = Object.keys(sources).sort();
web\components\inspector\sources_panel.tsx:17:    <Card data-testid="sources-panel">
web\components\inspector\sources_panel.tsx:24:            No source snapshots in this bundle.
web\components\inspector\sources_panel.tsx:34:                    data-testid="source-tab"
web\components\inspector\sources_panel.tsx:35:                    data-source-path={p}
web\components\inspector\sources_panel.tsx:50:              data-testid="source-content"
web\components\inspector\sources_panel.tsx:51:              data-source-path={active}
web\components\inspector\sources_panel.tsx:53:              {active ? sources[active] : ""}
web\tests\e2e\evidence_tooltip_perf.spec.ts:6:  await page.goto("/sentence_hover_test/perf");
web\components\inspector\verified_report_sections.tsx:1:// I-cd-013a (GH#609) — VerifiedReport.sections renderer.
web\components\inspector\verified_report_sections.tsx:3://   sections[].section_verify_pass_rate
web\components\inspector\verified_report_sections.tsx:4://   sections[].verified_sentences
web\components\inspector\verified_report_sections.tsx:5://   verified_sentences[].provenance_tokens (token strings)
web\components\inspector\verified_report_sections.tsx:25:    <Card data-testid="verified-report-sections">
web\components\inspector\verified_report_sections.tsx:28:          Verified report ({verifiedReport.sections.length} sections,{" "}
web\components\inspector\verified_report_sections.tsx:35:        {verifiedReport.sections.length === 0 ? (
web\components\inspector\verified_report_sections.tsx:37:            No verified sections (pipeline verdict:{" "}
web\components\inspector\verified_report_sections.tsx:42:          verifiedReport.sections.map((s) => (
web\components\inspector\verified_report_sections.tsx:43:            <SectionPanel key={s.section_id} section={s} />
web\components\inspector\verified_report_sections.tsx:68:function SectionPanel({ section }: { section: VerifiedReportSectionShape }) {
web\components\inspector\verified_report_sections.tsx:72:      data-testid="verified-report-section"
web\components\inspector\verified_report_sections.tsx:73:      data-section-id={section.section_id}
web\components\inspector\verified_report_sections.tsx:76:        <h3 className="font-medium">{section.section_id}</h3>
web\components\inspector\verified_report_sections.tsx:78:          pass rate {(section.section_verify_pass_rate * 100).toFixed(0)}%
web\components\inspector\verified_report_sections.tsx:82:        {section.verified_sentences.map((sentence, idx) => (
web\components\inspector\verified_report_sections.tsx:84:            key={`${section.section_id}-${idx}`}
web\components\inspector\verified_report_sections.tsx:85:            sentence={sentence}
web\components\inspector\verified_report_sections.tsx:93:function SentenceItem({ sentence }: { sentence: VerifiedSentenceShape }) {
web\components\inspector\verified_report_sections.tsx:98:      data-testid="verified-sentence"
web\components\inspector\verified_report_sections.tsx:99:      data-verifier-pass={sentence.verifier_pass}
web\components\inspector\verified_report_sections.tsx:101:      <p className="text-sm">{sentence.sentence_text}</p>
web\components\inspector\verified_report_sections.tsx:102:      {sentence.provenance_tokens.length > 0 && (
web\components\inspector\verified_report_sections.tsx:109:          {showTokens ? "Hide" : "Show"} {sentence.provenance_tokens.length}{" "}
web\components\inspector\verified_report_sections.tsx:111:          {sentence.provenance_tokens.length === 1 ? "" : "s"}
web\components\inspector\verified_report_sections.tsx:116:          {sentence.provenance_tokens.map((t) => (
web\tests\e2e\evidence_tooltip.spec.ts:6:  await page.goto("/sentence_hover_test/evidence_tooltip");
web\tests\e2e\demo_journey.spec.ts:2:// (intake) → run-step (dashboard) → inspector → claim-source.
web\tests\e2e\demo_journey.spec.ts:9:// source provenance UI surface.
web\tests\e2e\demo_journey.spec.ts:39:  // Step 5: claim → source UI surface — the family-segregation badge
web\tests\e2e\f1_multi_tab.spec.ts:7: * <iframe>/<page> has independent React component state. The test:
web\tests\e2e\evidence_tooltip_mobile.spec.ts:8:  await page.goto("/sentence_hover_test/evidence_tooltip");
web\app\upload\components\selected_docs_indicator.tsx:12:        data-testid="selected-doc-ids"
web\tests\e2e\frame_coverage_adversarial.spec.ts:6:  await page.goto("/sentence_hover_test/coverage?covered=0&gap_count=15");
web\tests\e2e\frame_coverage_adversarial.spec.ts:8:  await expect(page.getByTestId("frame-coverage-gaps")).toBeVisible();
web\tests\e2e\frame_coverage_adversarial.spec.ts:9:  await expect(page.getByTestId("frame-coverage-gap-14")).toBeVisible();
web\tests\e2e\frame_coverage_adversarial.spec.ts:10:  await expect(page.getByTestId("frame-coverage-gap-count")).toContainText(
web\tests\e2e\frame_coverage_adversarial.spec.ts:13:  await expect(page.getByTestId("frame-coverage-gaps")).toContainText("0/15");
web\tests\e2e\frame_coverage_adversarial.spec.ts:17:  await page.goto("/sentence_hover_test/coverage?covered=15&gap_count=0");
web\tests\e2e\frame_coverage_adversarial.spec.ts:19:  await expect(page.getByTestId("frame-coverage-complete")).toBeVisible();
web\tests\e2e\frame_coverage_adversarial.spec.ts:20:  await expect(page.getByTestId("frame-coverage-gap-0")).toHaveCount(0);
web\tests\e2e\frame_coverage_adversarial.spec.ts:21:  await expect(page.getByTestId("frame-coverage-complete")).toContainText(
web\tests\e2e\frame_coverage_adversarial.spec.ts:29:  await page.goto("/sentence_hover_test/coverage?covered=1&gap_count=14");
web\tests\e2e\frame_coverage_adversarial.spec.ts:31:  await expect(page.getByTestId("frame-coverage-gaps")).toBeVisible();
web\tests\e2e\frame_coverage_adversarial.spec.ts:32:  await expect(page.getByTestId("frame-coverage-gap-13")).toBeVisible();
web\tests\e2e\frame_coverage_adversarial.spec.ts:33:  await expect(page.getByTestId("frame-coverage-gap-14")).toHaveCount(0);
web\tests\e2e\frame_coverage_adversarial.spec.ts:34:  await expect(page.getByTestId("frame-coverage-gap-count")).toContainText(
web\tests\e2e\frame_coverage_adversarial.spec.ts:37:  await expect(page.getByTestId("frame-coverage-gaps")).toContainText("1/15");
web\components\ui\vega-chart.tsx:21: * surface the source span.
